G|--------11 12----/14----12-11-----9---------9------------9-7--|
D|--/12-----------------------------------11--------------------|
A|--------------------------------------------------------------|
D|------0-------0-------0-------0-------0-------0-------0-------|

D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
G|--/7-----6-4------6-----4h6p4-0---2------------------------------|
D|----------------------------------------------0h2h4---2---0------| (x2)
A|----------------------------------------0h2h4--------------------|
D|------0-------0-------0-------0-------0-------0-------0-------0--|

[Part 5 (Again)]

D|----------------------------------0----0--0----0--0---0---0--7--0----0--0--0--|
A|----------------------------------0----0--0----0--0---0---0--0--0----0--0--0--|
G|--/11----9--------9--------9------9----9--9----7--7---6---6--6--6----6--6--0--|
D|-----------12-----------12-------11---11-11----9--9---7---7--7--7----7--7--0--|
A|----------------------------------0----0--0----0--0---0---0--0--0----0--0--0--|
D|------0-------0-------0-------0---0----0--0----0--0---0---0--0--0----0--0--0--|

D|-----0------0-----0----------------------------0----|
A|-----0------0---0-----------------------------0-----|
G|-----0------0-0-------------------0-------0--0------|
D|-----5--------------------------7-----------0-------|
A|-----0------------------/9--------------9-----------|
D|--5--5----5----------0-------0-------0-----------0--|

                                          ^ Not sure about this part above

D|--------------------------------------0----0---0---0----0----0---0---0---0--0--|
A|--------------------------------------0----0---0---0----0----0---0---0---0--0--|
G|--/11----9--------9--------9----------9----9---9---9----9----9---9---9---9--0--|
D|-----------12-----------12-----------10---10--10--10---10---10--10--10--10--0--|
A|--------------------------------------0----0---0---0----0----0---0---0---0--0--|
D|------0-------0-------0-------0--10--10*--10*-10*-10*--10*--10*-10*-10*-10*-0--|

D|-----0----0--0--0---------------------0---0--0---0--------------------------------------------------|
A|-----0----0--0--0---------------------0---0--0---0-----------------------------/9------7-9-----/10--|
G|-----0----0--0--0---2p0------0--------6---6--6---6-----6-7-----/9------7-9--------------------------|
D|-----5----5--5--5----------2----------7---7--7---7--------------------------------------------------|
A|-----0----0--0--0---------------------0---0--0---0--------------------------------------------------|
D|--5--5----5--5--5-------0-------0-/7--7---7--7---7--0-------0-------0-------0-------0-------0-------|

D|-------------/7------<7>-----|
A|----9-10---------------------|
G|-----------------------------|
D|-----------------------------|
A|-----------------------------|
D|--0-------0-------0-------0--|

[Ending]

D|---------------------------------|
A|---------------------------------|
G|--------11 12----/14----12-11----|
D|--/12----------------------------| (x2)
A|---------------------------------|
D|------0-------0-------0-------0--|

D|------------------------------------------------------<12>----------------------------------<5>-----<5>--|
A|-------------------------------------------------<12>---------<7>------------<5>-------<9>--------<5>----|
G|--------11 12----/16----14-12----11-------------------------------------<5>-------<9>-----------<5>------|
D|--/12------------------------------------12------------------------<9>------------------------<5>--------|
A|---------------------------------------------------------------------------------------------------------|
D|------0-------0-------0-------0-------0-------0----------------------------------------------------------|

[Legend]

***********************************
| /   Slide up
| \   Slide down
| h   Hammer-on
| p   Pull-off
| <*>   Harmonic
***********************************
